Gabriel,Lamb
Gagner de L'argent par les D?chets,Cit? Propre
Galaxy Of Emptiness,"Orton, Beth"
Galvanize,Chemical Brothers
Gamblin' Man,"Donegan, Lonnie"
Game of All Fours,"Rusby, Kate"
Gangsta Wife,Dirty
Gangsters,Special AKA
Garden of Four Trees,Explosions with Juanita Brooks
Gardenia,"Malkmus, Stephen & the Jicks"
Gary Gilmore's Eyes,Adverts
Gas Gauge (Tha World's in Your Hands),Spearhead
Gassenhauer nach Hans Neusiedler,"Orff, Carl & Gunild Keetman"
Gaudi Park,Tangerine Dream
Gavaskar Calypso,Lord Relator
Gay Bar,Electric Six
Gecko,Creatures
Gedamay,"Mèkurya, G?tatchèw"
Geek Love,Bang Bang Machine
Geek the Girl,"Germano, Lisa"
Geh Vorbei (Walk On By),"Warwick, Dionne"
General Penitentiary,Black Uhuru
Generalife,"Morente, Enrique"
G?n?rique,"Davis, Miles"
Genetic Engineering,Orchestral Manoeuvres In The Dark
Genius Next Door,"Spektor, Regina"
Geno,Dexy's Midnight Runners
Gentleman,"Kuti, Fela"
Gentlemen of the Park,Episode Six
George Bush Doesn't Care About Black People,"Legendary KO, The"
George Square Thatcher Death Party,Mogwai
Georgy Girl,Seekers
Gepetto,Belly
Gerbil,"Lynch, Stephen"
Germ,Subhumans
Germ Free Adolescents,X-Ray Spex
Get a Haircut and Get a Real Job,"Thorogood, George & the Destroyers"
Get A Job,Silhouettes
Get Away,Yuck
Get Better,dan le sac Vs Scroobius Pip
Get Down Saturday Night,"Cheatham, Oliver"
Get in the Ring,Guns N' Roses
Get Innocuous,LCD Soundsystem
Get Lucky,Daft Punk ft Pharrell Williams and Nile Rogers
Get Off the Stage,Morrissey
Get Off Your Ass and Jam,Funkadelic
Get Out of My House,"Bush, Kate"
"Get Up, Get Into It, Get Involved","Brown, James"
"Get Up, Stand Up","Marley, Bob"
Gett Off,Prince
Getting Closer,Nitzer Ebb
Ghana,"Masuka, Dorothy"
Ghost in This House,"Krauss, Alison"
Ghost Rider,Suicide
Ghost Rider,Young Gods
Ghost Town,Specials
Ghost Train,"Ayers, Kevin"
Ghost World,"Mann, Aimee"
Ghostbusters,"Parker, Ray Jr."
Ghosts,Chills
Ghosts,Japan
Giant Steps,"Coltrane, John"
Gift,Velvet Underground
Gigantic,Pixies
Gimme a Pigfoot and a Bottle of Beer,"Smith, Bessie"
Gimme Coffee or Death,Mischief Brew
Gimme Dat Ding,Pipkins
Gimme Gimme Shock Treatment,Ramones
Gimme Shelter,Rolling Stones
Gimme Some Lovin',Spencer Davis Group
Gimme Some Truth,"Lennon, John"
Gin House Blues,"Simone, Nina"
Girl From Mars,Ash
Girl From Mars,Ash
Girlie Girlie,"George, Sophia"
Girls and Boys,Blur
Girls Talk,"Edmunds, Dave"
Give Give Give Me More More More,Wonderstuff
Give Him a Great Big Kiss,Shangri-La's
Give It (Extended Club Mix),X-Press 2 ft Kurt Wagner
Give Me Love (Give Me Peace on Earth),"Harrison, George"
Give Me Time,"Springfield, Dusty"
Give Up the Funk (Tear the Roof Off the Sucker),Parliament
Give Us Your Blessings,Shangri-Las
Giving It All Away,"Daltrey, Roger"
Giving Up on Love,"Butler, Jerry"
Glass House,"Tosh, Peter"
Glass House,"DiFranco, Ani"
Glass Onion,Beatles
"Glass, Concrete and Stone","Byrne, David"
Gloria,"Smith, Patti"
Gloria,Them
Glory Box,Portishead
Glow Worms,"Bunyan, Vashti"
Go Leave,"McGarrigle, Kate and Anna"
Go Long,"Newsom, Joanna"
"Go Then, Bye","Debelle, Speech"
Go Wild in the Country,Bow Wow Wow
Go Your Own Way,Fleetwood Mac
Go!,Public Service Broadcasting
God Bless America for What?,Swamp Dogg
"God Is Alive, Magic Is Afoot","Sainte-Marie, Buffy"
God Is in the House,"Cave, Nick and the Bad Seeds"
God Knows I'm Good,"Bowie, David"
God Save Oz,"Lennon, John"
God Save the Queen,Sex Pistols
God Says No,Monster Magnet
God Told Me To,"Kelly, Paul"
God With an iPod,Milk Kan
Goddess on a Hiway,Mercury Rev
God's Cop,Happy Mondays
Goin' Back,"Springfield, Dusty"
Goin' Places,Jacksons
Goin' to See My Baby,Fatback Band
Going Back to My Roots,"Dozier, Lamont"
Going in Circles,Hayes. Isaac
Going to a Go-Go,"Robinson, Smokey and the Miracles"
Going to a Town,"Wainwright, Rufus"
Going Underground,Jam
Gold,"Stewart, John"
Gold,Genius/GZA
Gold Digger,"West, Kanye ft Jamie Foxx"
Gold Mother,James
Gold on the Ceiling,Black Keys
Golden Apples of the Sun,"Callier, Terry"
Golden Brown,Stranglers
Golden Hair,"Barrett, Syd"
Golden Lakes,'Igginbottom
Goldfinger,"Bassey, Shirley"
Goldmine,Jonny
Gonna Send You Back to Walker,Animals
"Good Days, Bad Days","Butler, Richard"
Good Intentions Paving Company,"Newsom, Joanna"
Good Lovin',Rascals
Good Morning Captain,Slint
Good Ship Venus,"Wainwright III, Loudon"
Good Technology,Red Guitars
Good Times,Chic
Good Vibrations,Beach Boys
Good With My Hands,"Gregson, Clive and Christine Collister"
Good Year for the Roses,"Jones, George"
Goodbye,Best Coast
Goodbye Earl,Dixie Chicks
Goodbye Piano,"Moore, R. Stevie"
Goodbye Pork Pie Hat,"Mingus, Charles"
Goon Gumpas,Aphex Twin
Gorecki,Lamb
Got My Mojo Working,"Smith, Jimmy"
Goth Girls,MC Frontalot
Gouge Away,Pixies
Graceland,"Simon, Paul"
Grandma's Hands,"Withers, Bill"
Granite State Destroyer,Scissorfight
Grantchester Meadows,Pink Floyd
Grass,XTC
Gratefully Dead,Animals
Gravity's Angel,"Anderson, Laurie"
Grazing in the Grass,Friends of Distinction
Great Balls of Fire,"Lewis, Jerry Lee"
Greed and Gold,"Lakeman, Seth"
Green and Grey,New Model Army
Green Green Grass of Home,"Jones, Tom"
Green Hornet,"Wray, Link"
Green Onions,Booker T and the MG's
Green Tambourine,Lemon Pipers
Grey Stone,"Portman, Emily"
Greyhound Bus,Oh Susanna
Grimsby,John. Elton
Gris Gris Gumbo Ya Ya,Dr. John
Grits,RZA
Grits,RZA
Groove Is in the Heart,Deee-Lite
Groovin',Young Rascals
Groovin with Mr Bloe,Mr Bloe
Ground Speed,"Scruggs, Earl"
Group Four,Massive Attack
Grown So Ugly,Captain Beefheart & His Magic Band
Grudge Fuck,Pernice Brothers
Grumpy Old Men,"Dodd, Jegsy & the Original Sinners"
Guardian Angels,"McLaughlin, John"
Gucci Time,Schooly D
Gudbuy T'Jane,Slade
Guess I'm Doing Fine,Beck
Guess I'm Dumb,"Campbell, Glen"
Guess Who's Coming to Dinner,Black Uhuru
Guinevere,Donovan
Guitar Man,"Reed, Jerry"
Guitarrero,"Vagner, Luis"
Gun,"Torrini, Emiliana"
"Guns Don't Kill People, Rappers Do",Goldie Lookin' Chain
Guns of Navarone,Skatalites
Gwely Mernans,Aphex Twins
Gymnopedie No. 3,"Satie, Erik"
H2Ogate Blues,"Scott-Heron, Gil & Brian Jackson"
Hackensack,"Monk, Thelonius"
Had Me a Real Good Time,Faces
Hair,"Harvey, P.J."
Half a Mile,"Polwart, Karine"
Half a World Away,R.E.M.
Hallelujah,"Buckley, Jeff"
Hallogalo,Neu!
Hallowed Be Thy Name,Iron Maiden
Halo,"Kestner, Lotte"
Hamburger Lady,Throbbing Gristle
Hamsters,King Missile
Hand of Kindness,"Thompson, Richard"
Hand Springs,White Stripes
Handbags and Gladrags,"d'Abo, Mike"
Hang Ten,Soup Dragons
Hanging Garden,Necks
Hanging on a String,Loose Ends
Hanging on the Old Barbed Wire,Chumbawamba
Hanging On the Telephone,Blondie
Hanno the Navigator,"Stewart, Al"
Happiness Is a Warm Gun,Breeders
Happy Birthday,Birthday Party
Happy Birthday,Altered Images
Happy Birthday Girl,Spearmint
Happy Birthday Jamaica Version,"Perry, Lee"
Happy Feet,"Calloway, Cab"
Happy Loving Couples,"Jackson, Joe"
Happy New Year,Camera Obscura
Happy Together,Turtles
Happy When It Rains,Jesus and Mary Chain
"Happy, Happy Birthday Baby",Tuneweavers
Hard,"Robinson, Tom"
Hard On,Withered Hand
Hard Times,Baby Huey
Hard Times of Old England Retold,Imagined Village
Hard to Explain,Strokes
Hard to Handle,"Redding, Otis"
Harlem Shuffle,Bob & Earl
Harper Valley PTA,"Riley, Jeannie C."
Harriet Brown,Opal
Harrowdown Hill,"Yorke, Thom"
Harvest Moon,"Wilson, Cassandra"
Hasta Siempre Comandante Che Guevera,"Puebla, Carlos"
Hate of the City,Cockney Rejects
Hate the Police,Mudhoney
Hatfield 1980,Everything But the Girl
"Hattonrigg Pit Disaster, 1910",de Rosa
Haunting at 1300 McKinley,Black Angels
Have You Ever Been Away,Beautiful South
Have You Ever Seen The Rain?,Creedence Clearwater Revival
Have You Seen Bruce Richard Reynolds,Alabama 3
Have You Seen Her,Chi-Lites
He Brings Out the Whisky in Me,"Millan, Amy"
He Had a Long Chain On,"Driftwood, Jimmy"
He Hit Me (It Felt Like a Kiss),Crystals
He Miss Road,"Kuti, Fela & the African 70"
He Shall Feed His Flock (from the Messiah),"Handel, Georg Friedrich"
He Stopped Loving Her Today,"Jones, George"
Head,Prince
Head Like a Hole,Nine Inch Nails
Headache for Michelle,Au Pairs
Headbangeeeeerrrrr!!!!!,Babymetal
Headbanger Face,A.R.E. Weapons
Headline Hustler,10cc
Headphones,Bj?rk
Healing Hands,Citizen Cope
Heaps of Sheeps,"Wyatt, Robert"
Hear,Moonpools and Caterpillars
Hear My Train A-Comin',"Hendrix, Jimi"
Heard It Through the Grapevine,"Gaye, Marvin"
Heart Like A Wheel,"McGarrigle, Kate and Anna"
Heart of Glass,Blondie
Heart of the City,"Edmunds, Dave / Rockpile"
Heartbeat,Annie
Heartbeat,Wire
Heartbeats,"Gonzalez, Jose"
Heartbreak Hotel,"Presley, Elvis"
Heartstopper,"Torrini, Emil?ana"
Heat Treatment,"Parker, Graham"
Heaven,Talking Heads
Heaven and Hell,Raekwon
Heaven at Once,Kool & the Gang
Heaven is a Place on Earth,"Carlisle, Belinda"
Heaven Knows I'm Miserable Now,Smiths
Heavenly Nobodies,Lush
Heavy Cross,Gossip
Heavy Doctor,Thee Oh Sees
Heavy Horses,Jethro Tull
Heavy is the Head,Zac Brown Band ft. Chris Connell
Heavy Metal Drummer,Wilco
Heligoland,Overseer
Hell,"Brown, James"
Hell Broke Luce,"Waits, Tom"
Hell is Chrome,Wilco
Hello It's Me,"Rundgren, Todd"
"Hello Muddah, Hello Faddah","Sherman, Alan"
Hello Operator,White Stripes
Hell's Bells,AC/DC
Help the Aged,Pulp
Helter Skelter,Beatles
Henrietta Longbottom,Felt
Henry Lee,"Cave, Nick and the Bad Seeds"
Her Eyes are a Blue Million Miles,Captain Beefheart
Hercules,Mercury Rev
Hercules,"Neville, Aaron"
Here Come the Warm Jets,"Eno, Brian"
Here Comes Flash,Kinks
Here Comes the Sun,"Simone, Nina"
Here I Am,"Lovett, Lyle"
Here I Come,"Levy, Barrington"
Here I Go,"Barrett, Syd"
Here I Go Again,Whitesnake
Here in Heaven,Sparks
"Here Today, Gone Tomorrow",Gang Starr
Here We Come a-Wassailing,Watersons
"Here, There And Everywhere","Harris, Emmylou"
"Here's Looking at You, Kid",Gaslight Anthem
Hermit the Frog,Marina and the Diamonds
Hermod's Ride to Hell,Amon Amarth
Hero of the War,"Walker, Scott"
Hero of War,Rise Against
Herod 2014,"Walker, Scott and Sunn O)))"
Heroes,"Sobule, Jill"
Heroes,"Bowie, David"
Heroes (Aphex Twin remix),"Glass, Philip"
Herring Girl,"Hardy, Bella"
He's a Bad Boy,"King, Carole"
He's a High Class Physician,"Williams, Marian"
He's a Rebel,Crystals
He's Got His Eyes on You,Rev DC Rice and his Sanctified Congregation
He's On the Phone,Saint Etienne
He's the Greatest Dancer,Sister Sledge
"Hey Boy, Hey Girl",Chemical Brothers
"Hey Garland, I Dig your Tweed Coat",Captain Beefheart & the Magic Band
Hey Joe,"Johnston, Daniel"
Hey Joe,Jimi Hendrix Experience
Hey Joe,Leaves
Hey Jude,Beatles
Hey Jude,"Pickett, Wilson"
"Hey Leroy, Your Mama's Callin' You","Castor, Jimmy"
Hey Nineteen,Steely Dan
Hey Self Defeater,"Mulcahy, Mark"
Hey Stoopid,Alice Cooper
Hey Ya!,OutKast
"Hey, Mr. Spaceman",Byrds
"Hey, That's No Way To Say Goodbye","Cohen, Leonard"
"Hey, Western Union Man","Butler, Jerry"
High Hopes,"Sinatra, Frank"
High Rise,Hawkwind
Higher Than the Sun (A Dub Symphony in Two Parts),Primal Scream
Highway Kind,"Van Zandt, Townes"
Highway Patrolman,"Springsteen, Bruce"
Highway to Hell,AC/DC
Hiljainen Kyl?tie,Metro-tyt?t
Hill Street Blues,"Post, Mike and Larry Carlton"
Hilly Fields (1892),"Nicely, Nick"
Hindewhu,Mbuti Pygmies
Hip Hop,Mos Def
History Eraser,"Barnett, Courtney"
History Lesson part 2,Minutemen
Hit,Sugarcubes
Hit 'Em Up,2Pac
Hit the Lights,Metallica
Hit the North,Fall
Hit the Switch,Bright Eyes
Hitting You,"Wainwright, Loudon III"
Hobbit Motherfuckers,Turbonegro
Hocus Pocus,Focus
Hold Me,"Oslin, K.T."
"Hold Me, Kiss Me and Eat Me",Ballboy
Hold On When You Get Love and Let Go When You Give It,Stars
Holes,Mercury Rev
Holes to Heaven,"Johnson, Jack"
Holiday,Happy Mondays
Holiday in Cambodia,Dead Kennedys
Holiday in Waikiki,Kinks
"Holland, 1945",Neutral Milk Hotel
Hollywood (Down on Your Luck),Thin Lizzy
Hollywood Divorce,OutKast
Holocaust,Big Star
Home Again,"Collins, Edwyn"
Home as a Romanticized Concept Where Everyone Loves You Always and Forever,Woodpigeon
Home Computer,Kraftwerk
Home Is Where the Hatred Is,"Scott-Heron, Gil"
Home of the Brave,Bonnie & the Treasures
Hometown Farewell Kiss,Triffids
Homeward Bound,Simon and Garfunkel
Homosapien,"Shelley, Pete"
Hong Kong,"Hawkins, Screamin' Jay"
Hooked on Junk,"lang, k.d."
Hoover Factory,"Costello, Elvis"
Hope She'll Be Happier,"Withers, Bill"
Hope There's Someone,Antony and the Johnsons
Hoppipolla,Sigur Ros
Horse Soldier! Horse Soldier!,"Lund, Corb"
Horse With a Freeze Pts 1&2,"Ward, Roy"
Horse With No Name,America
Hosanna in Excelsis,Sabbat
Hospital,Modern Lovers
Hospital Food,Eels
Hot Fun in the Summertime,Sly and the Family Stone
Hot Head,Captain Beefheart
Hot in Here,Nelly
Hot Pants,"Hawkshaw, Alan & Alan Parker"
Hot Rod Hotel,"Bragg, Billy & Wilco"
Hot Soft Light,Hold Steady
Hot Topic,Le Tigre
Hotel California,Eagles
Hotel Happiness,"Benton, Brook"
Hotel Room,"Hawley, Richard"
House of Circles,Mr. Gnome
House of Mirrors,"McCallum, David"
House of the Gods,Pogues
House of the King,Focus
House of the Rising Sun,Animals
House On The Hill,"Coyne, Kevin"
House Party,"Wesley, Fred"
How a Resurrection Really Feels,Hold Steady
How Can a Poor Man Stand Such Times and Live?,"Reed, Blind Alfred"
How Can I Miss You When You Won't Go Away?,"Hicks, Dan and His Hot Licks"
How Come That Blood,"Amidon, Sam"
How Do You Sleep,"Lennon, John"
How Does It Feel to Feel,Creation
How Soon is Now,Smiths
How to Be A Millionaire,ABC
How to Make a Chandelier,Animals That Swim
How to Make Gravy,"Kelly, Paul"
How to Roll a Blunt,Redman
How You Gonna Get Respect (When You Haven't Cut Your Process Yet),"Ballard, Hank & the Dapps"
However Much I Booze,Who
Human,Human League
Human Fly,Cramps
"Human, All Too Fucking Human",Anaal Nathrakh
Humdrum Blues,"Brown, Oscar Jr."
Humeaban Las Chozas,Arc?ngel
Hungry Planet,Byrds
Hunting For Witches,Bloc Party
Hunting the Hare,"Rusby, Kate and Kathryn Roberts"
Hurdy Gurdy Man,Donovan
Hurricane,"Dylan, Bob"
Hurt,"Cash, Johnny"
Hush,Deep Purple
Hush Little Baby,"Simone, Nina"
Hymn (Live 1980),Barclay James Harvest
Hyperballad,Bj?rk
Hys,Yapoos
Hysteria,Partisans
I Ain't Got No Home in This World Any More,"Guthrie, Woody"
I am a Rock,Simon and Garfunkel
I am Not Lonely With Cricket,Papa M
I Am Not My Hair,"Arie, India"
I Am Pentagon,Make-Up
I am Piano,"Broderick, Peter"
I Am Stretched On Your Grave,"O'Connor, Sinead"
I Am the Audience,XTC
I Am The Black Gold of the Sun,Rotary Connection
I am the Cosmos,"Bell, Chris"
I Am The Fly,Wire
I Am the Mob,Catatonia
I Am the Resurrection,Stone Roses
I Am The Resurrection,Stone Roses
I Am The Walrus,Beatles
I am Very Sorry,"Ahmed, Kamal (featuring Noor Jehan)"
I Am Woman,"Reddy, Helen"
I Became a Prostitute (Acoustic),Twilight Sad
