Gabriel,Lamb
I Believe in Father Christmas,"Lake, Greg"
I Can Hear Music,Ronettes
I Can Hear the Grass Grow,Move
I Can Never Go Home Anymore,Shangri-Las
I Can See For Miles,Who
I Can Take You to the Sun,Misunderstood
I Can't Control Myself,Troggs
I Can't Do Anything,X-Ray Spex
I Can't Escape Myself,Sound
I Can't Forget,"Cohen, Leonard"
I Can't Go to Sleep,Wu-Tang Clan
I Can't Help You,"Le Bon, Cate"
I Can't Quit You Baby,Led Zeppelin
I Can't Stop Loving You,"Charles, Ray"
I Can't Write Left-Handed,"Withers, Bill"
I Come and Stand at Every Door,Byrds
I Could Be Happy,Altered Images
I Didn`t Know What Time It Was,"Holiday, Billie"
I Didn't Mean to Turn You On,"Palmer, Robert"
I Didn't Mean to Turn You On,Cherrelle
I Dig It - You Dig It,"Mangelsdorff, Albert & Don Cherry"
I Don't Believe in You,Talk Talk
I Don't Care If The Sun Don't Shine,"Presley, Elvis"
I Don't Know Where I'm Bound,"Cash, Johnny"
"I Don't Want Nobody to Give Me Nothing (Open the Door, I'll Get It Myself)","Brown, James"
I Dreamed I Saw St. Augustine,"Dylan, Bob"
I Drink,"Gauthier, Mary"
I Dug Up a Diamond,"Knopfler, Mark and Emmylou Harris"
I Fall To Pieces,"Cline, Patsy"
I Feel for You,Chaka Khan
I Feel Just Like A Child,"Banhart, Devendra"
I Feel Love (Patrick Cowley remix),"Summer, Donna"
I Find It Hard to Say,"Hill, Lauryn"
I Fought the Law,Crickets
I Fought the Law,Wild Angels
I Fought the Law,Clash
I Found You,Alabama Shakes
I Gave Love a Candle,"Raitt, Bonnie"
I Gave You Power,Nas
I Get a Kick Out of You,"Sinatra, Frank"
I Get Along Without You Very Well,"Baker, Chet"
I Get the Blues When It Rains,Snooks Eaglin
I Go to Sleep,Pretenders
I Got a Lot to Say,Ramones
I Got a Secret (Didn't We Shake Sugaree),"Neil, Fred"
I Had Too Much To Dream Last Night,Electric Prunes
I Hate Everybody,Deejay Punk-Roc
I Hate Everything About You,Three Days Grace
I Hate I Walked Away,"Johnson, Syl"
I Hate My Job,Marvin The Martian
I Hate People,Anti-Nowhere League
I Hate Scotland,Ballboy
I Hate You,Monks
I Hear Them All,"Rawlings, David"
I Hear You Knockin',"Lewis, Smiley"
I Heard Her Call My Name,Velvet Underground
I Heard You Got Action,Pony Up!
I Heart Beer,Physics
I Helped Patrick McGoohan Escape,Times
I Hope That I Don't Fall in Love With You,"Waits, Tom"
I Just Don't Know What to Do With Myself,"Springfield, Dusty"
I Just Go,"Scaggs, Boz"
I Just Got Back (From the Final Fantasy Ahead of Our Time in the Four Lands of Ellet),Parliament
I Keep Coming Back,"Davis, Tyrone"
I Keep It Hid,"Clark, Alice"
I Keep Mine Hidden,Smiths
I Know But I Don't Know,Blondie
I Know What I Like (In Your Wardrobe),Genesis
I Left My Wallet in El Segundo,Tribe Called Quest
I Like a Boy in Uniform,Pipettes
I Like My Toys,Idle Race
I Lost My Heart at the Fairground,"Collins, Glenda"
I Love King Selassie,Black Uhuru
I Love My Label,"Lowe, Nick"
I Love Techno,Soulwax
I Love the Sound of Breaking Glass,"Lowe, Nick"
I Love Your Smell,"Jenkins, Billy with the Blues Collective"
I Luv U,"Rascal, Dizzee"
I Luv U,"Rascal, Dizzee"
I Married a Monster from Outer Space,"Clarke, John Cooper"
I Miss You,"Melvin, Harold & the Bluenotes"
I Misunderstood,"Thompson, Richard"
I Must Have Been Blind,"Buckley, Tim"
I Need a Dollar,"Blacc, Aloe"
I Need a Hot Dog for My Roll,Butterbeans and Susie
I Never Talk to Strangers,"Waits, Tom & Bette Midler"
I Only Have Eyes for You,Flamingos
I Only Said,My Bloody Valentine
I Overlooked an Orchid (While Searching for a Rose),"Smith, Carl"
I Predict a Riot,Kaiser Chiefs
I Promise You,Show of Hands
I Put a Spell on You,"Hawkins, Screamin' Jay"
I Remember Clifford,"Morgan, Lee"
I Saw an Angel Die,"Gentry, Bobbie"
I Saw My Death in a Dream Last Night,Barracudas
I Saw the Best Minds of My Generation Rot,Fugs
I Saw the Light,"Rundgren, Todd"
I See A Darkness,"Cash, Johnny"
I See It,Staple Singers
I See the Rain,Marmalade
I Shall Be Released,Band
I Shatter,Magnetic Fields
I Should Have Known Better,Yo La Tengo
I Spy,Pulp
I Started a Joke,Low
I Started a Joke,Bee Gees
I Started Out With Nothin' (And I Still Got Most of It Left),Seasick Steve
I Think I Need A New Heart,Magnetic Fields
I Thought It Was You,"Hancock, Herbie"
I Threw It All Away,"Dylan, Bob"
I Trained Her to Love Me,"Lowe, Nick"
I Travel,Simple Minds
I Tried to Leave You,"Cohen, Leonard"
I Unseen,Misunderstood
I Used to Love H.E.R.,Common
"I Used To Love You, But It's All Over Now","Washington, Dinah"
I Walk on Guilded Splinters,Dr. John
I Walk The Earth,King Biscuit Time
I Wan'na Be Like You,"Prima, Louis"
I Wanna Be Me,Sex Pistols
I Wanna Be Your Dog,Stooges
I Wanna Destroy You,Soft Boys
I Wanna Fuck Myself,"Allin, GG"
I Wanna Make It Wit Chu,Desert Sessions
I Want a Dog,Pet Shop Boys
I Want It All,Queen
I Want It All,Arctic Monkeys
I Want It Now,"Cole, Julie Dawn"
I Want to See the Bright Lights Tonight,"Thompson, Richard and Linda"
I Want to Walk You Home,"Domino, Fats"
I Want You,"Costello, Elvis"
I Want You Back,Jackson 5
I Want You So Bad,"Brown, James"
I Want Your Love,Chic
I Wanted Everything,Ramones
I Was Born Blue,Swamp Dogg
I Was Born on Christmas Day,Saint Etienne
I Was Born This Way,"Bean, Carl"
"I Was Checking Out, She Was Checking In","Covay, Don"
I Was Made to Love Her,"Wonder, Stevie"
I Was There at the Coronation,Young Tiger
I Was Thinking I Could Clean Up Christmas,"Mann, Aimee"
I Went to a Marvellous Party,"Coward, Noel"
I Whistle a Happy Tune,"Crosby, Bing"
I Who Have Nothing,"King, Ben E"
I Will Always Love You,"Houston, Whitney"
I Will Cry at Christmas,Denim
I Will Follow You Into the Dark,Death Cab for Cutie
I Will Survive,"Gaynor, Gloria"
I Wish,Skee-Lo
I Wish,"Wonder, Stevie"
I Wish I Could Vomit Blood on You People,Anaal Nathrakh
I Wish I Knew How It Would Feel to Be Free,"Simone, Nina"
I Wish It Could Be Christmas Every Day,Wizzard
I Wish it Would Rain,Temptations
I Work in a Saloon,Arab Strap
I Would've Liked Me a Lot Last Night,Arab Strap
I`m Leavin`,"Presley, Elvis"
Iago's Demise,Faith and the Muse
Ice Cold Ice,Husker Du
Ice Cream,Raekwon
Ice Cream for Crow,Captain Beefheart & the Magic Band
Ice Cream Man (live),Modern Lovers
Ice Skating Girl (Linus Loves Remix),Rekindle
I'd Rather Have a Memory Than a Dream,"Vaughan, Sarah"
Identity,X-Ray Spex
Idiot Wind,"Dylan, Bob"
Idle Hands,Harlem River Drive
Idle Hands,Gutter Twins
If a Song Could Be President,Over the Rhine
If He Had Changed My Name,"Simone, Nina"
If I Can Dream,"Presley, Elvis"
If I Can't Change Your Mind,Sugar
If I Had a Heart,Fever Ray
If I Were a Bell,"Simmons, Jean and Marlon Brando"
If I Were a Rich Man,Topol
If I'm in Luck I Might Get Picked Up,"Davis, Betty"
If Jesus Drove a Motorhome,"White, Jim"
If Loving You Is Wrong (I Don't Want To Be Right),"Jackson, Millie"
If She Knew What She Wants,Bangles
If Six Was Nine,"Hendrix, Jimi"
If That's Your Boyfriend (He Wasn't Last Night),Me'Shell Ndeg?Ocello
If the Kids are United,Sham 69
If You Really Loved Me,"Minchin, Tim"
"If You See Her, Say Hello","Dylan, Bob"
If You See My Rooster (Please Run Him Home),Memphis Minnie & Black Bob
If You Tolerate This Your Children Will Be Next,Manic Street Preachers
If You Were the Woman and I Were the Man,Cowboy Junkies
I-Feel-Like-I'm-Fixin'-To-Die Rag,Country Joe and the Fish
Il Clan dei Siciliani,"Morricone, Ennio"
Il Giardino Delle Delizie,"Morricone, Ennio"
I'll Be There For You/You're All I Need To Get By (Puff Daddy Mix),Method Man with Mary J Blige
I'll Be Your Mirror,Velvet Underground & Nico
I'll Keep It With Mine,Rainy Day ft Susanna Hoffs
I'll Never Fall in Love Again,"Gentry, Bobbie"
I'll Regret It in the Morning,"Thompson, Richard and Linda"
I'll Wear It Proudly,"Costello, Elvis"
Illegal Smile,"Prine, John"
I'm a Bad Luck Woman,Memphis Minnie
I'm a Believer,Monkees
I'm a Little Airplane,"Richman, Jonathan"
I'm a Loser,Beatles
I'm A Man,"Davis, Spencer Group"
I'm a Midnight Mover,"Womack, Bobby"
I'm a Mineralist,"Mason, Nick & Robert Wyatt"
I'm A Woman,"Lee, Peggy"
I'm a Woman,"Taylor, Koko"
I'm Alone in the Wilderness,Culture
I'm an Upstart,Angelic Upstarts
I'm Beginning to See the Light,"Fitzgerald, Ella"
I'm Beginning to See the Light,"Fitzgerald, Ella with Count Basie"
I'm Coming Out,"Ross, Diana"
I'm Going to Lock My Heart and Throw Away the Key,"McRae, Carmen"
I'm Gonna Be a Wheel Someday,"Domino, Fats"
I'm Gonna Get Me a Gun,"Stevens, Cat"
I'm Gonna Make You Love Me,Supremes & The Temptations
I'm Gonna Move to the Outskirts of Town,"Charles, Ray"
I'm Gonna Murder My Baby,"Hare, Pat"
I'm Gonna Sit Right Down and Write Myself a Letter,"Vaughan, Sarah"
I'm in Love Again,"Domino, Fats"
I'm in Love With a German Film Star,Passions
I'm In Love With A Girl Who Doesn't Know I Exist,Another Sunny Day
I'm in Love With the Girl On the Virgin Manchester Megastore Checkout Desk,Freshies
I'm Just Beginning to Live,Richman. Jonathan
I'm Like a Bird,"Furtado, Nelly"
I'm Losing You,"Lennon, John (with Cheap Trick)"
I'm Not Ashamed,Culture
I'm Not Comfortable Inside My Mind,"Callaghan, John"
I'm Not Sayin',Nico
I'm On My Way,"Parrish, Dean"
I'm on My Way to a Better Place,Chairmen of the Board
I'm Shipping Up to Boston,Dropkick Murphys
I'm So Bored With the USA,Clash
I'm So Lonesome I Could Cry,"Williams, Hank"
I'm So Tired,Beatles
I'm Sorry,"Lee, Brenda"
I'm The Face,High Numbers
"I'm Tired, I'm Tired, I'm Tired (Things Better Change)","Whitney, Marva"
I'm Waking Up To Us,Belle and Sebastian
I'm Your Money,Heaven 17
I'm Your Puppet,"Purify, James and Bobby"
Images,"Reed, Lou and John Cale"
Immigrant Song,Led Zeppelin
Impact (The Earth Is Burning) (USA Version) Orbital,Orbital
Impeach the President,Honey Drippers
Imperfect List (Mix 2),Big Hard Excellent Fish
In a Beautiful Place Out in the Country,Boards Of Canada
In a Lonely Place,New Order
In a Monastery Garden,"Ronalde, Ronnie"
In a Silent Way/It's About That Time,"Davis, Miles"
In Bed With Your Best Friend,At Swim Two Birds
In Between Days,Cure
In Between the Heartaches,"Warwick, Dionne"
In Dreams,"Orbison, Roy"
In Ear Park,Department of Eagles
In Every Dream Home a Heartache,Roxy Music
In Germany Before the War,"Newman, Randy"
In Heaven (Lady in the Radiator Song),Pixies
In Liverpool,"Vega, Suzanne"
In Memory of (Paul Miller 1964-90),Venom
In My Room,Beach Boys
In Paradise,Stiff Gins
In Remote Part/Scottish Fiction,Idlewild
In Safe Hands,Badly Drawn Boy
In Tall Buildings,"Welch, Gillian"
In tha Park,Ghostface Killah (featuring Black Thought)
In The Basement,"James, Etta"
In the Cave,Pepe Delux?
In the Garden,"Morrison, Van"
In the Ghetto,"Presley, Elvis"
In the Gold Rush Dust,Cocteau Twins
In the Hall of the Mountain King,Nero & the Gladiators
In the Land of Grey and Pink,Caravan
In the Land of Oo-Bla-Dee,"Gillespie, Dizzy"
In the Light of the Miracle,"Russell, Arthur"
In the Mirror,Field Music
In the Rain,Dramatics
In the Still of the Night,Five Satins
In the Summer of his Years,"Jackson, Mahalia"
In the Wee Small Hours of the Morning,"Sinatra, Frank"
In the Year 2525,Zager and Evans
In These Shoes,"MacColl, Kirsty"
In/Flux,DJ Shadow
In-A-Gadda-Da-Vida,Iron Butterfly
Incense,Anglos
Independence Cha Cha,"Kabasele, Joseph & African Jazz"
Independent,Salt-n-Pepa
Independent Woman Part 1,Destiny's Child
Indiana Wants Me,"Taylor, R Dean"
Inertia Creeps,Massive Attack
Informe Estad?stico de Comienzos de Siglo,Caf? Guancasco
Ingrid Bergman,"Bragg, Billy and Wilco"
Initials B.B.,"Gainsbourg, Serge"
Innocent When You Dream,"Waits, Tom"
Innocent: A Requiem for Refugees,"Haza, Ofra"
Insane Asylum,"Dixon, Willie & Koko Taylor"
Insect Mother,"Hitchcock, Robyn"
Inside My Love,"Riperton, Minnie"
Insomnia,Faithless
Inspiracion,Calexico
Instant Karma (We All Shine On),"Lennon, John Ono"
Institutionalized,Suicidal Tendencies
Interference Patterns,Van der Graaf Generator
International Jet Set,Specials
Intikhabat,"Kembe, Emmanuel"
Into My Arms,"Cave, Nick & the Bad Seeds"
Into the Bloodstream,"Roach, Archie"
Into the Wilderness,Burning Hearts
Inversnaid,"Hopkins, Gerard Manley"
Irene Wilde,"Hunter, Ian"
Iron Cross,"Kaye, Debbie Lori"
Iron Man,Black Sabbath
Irreversible Neural Damage,"Ayers, Kevin"
Irreversible Neural Damage,"Ayers, Kevin ft Nico"
Is It Because I'm Black?,"Johnson, Syl"
Is She Consious?,Waterboys
Is She Really Going Out With Him?,"Jackson, Joe"
Is That All There Is?,"Lee, Peggy"
Is Vic There?,Department S
Isla de Encanta,Pixies
Island in the Sun,Paragons
Isn't It a Pity,"Simone, Nina"
Isobel Makes Love Upon National Monuments,"Thackray, Jake"
Israelites,"Dekker, Desmond"
It Ain't Me Babe,"Dylan, Bob"
It Ain't Necessarily So,"Franklin, Aretha"
It Doesn't Matter Anymore,"Holly, Buddy"
It Don't Come Easy,"Starr, Ringo"
It May Be Winter Outside (But In My Heart It's Spring),Love Unlimited Orchestra
It Never Entered My Mind,"Vaughan, Sarah"
It Only Takes Two to Tango,Stranglers
It Should Have Been Me,"Fair, Yvonne"
It Takes Two,"Gaye, Marvin & Kim Weston"
It Was A Very Good Year,"Sinatra, Frank"
It Was a Very Good Year,"Sinatra, Frank"
It Was Nearly 20 Years Ago Today,"Sidebottom, Frank"
Itchycoo Park,Small Faces
Itinerant Child,"Dury, Ian & the Blockheads"
It'll Shine When It Shines,Ozark Mountain Daredevils
It'll Take a Long Time,"Denny, Sandy"
It's a Beautiful Game,Cavaliers
It's a Five O'Clock World,Vogues
It's a Long Way to the Top (If You Wanna Rock'n'Roll),AC/DC
It's a Nice Place to Visit (But Not to Live In),Ann-Margret
It's a Sin to Tell a Lie,"Holiday, Billie"
It's All Good,"Dempsey, Damien"
It's All RIght,"Void, Sterling"
It's All Too Much,"Hillage, Steve"
"It's Alright, I Feel It",Nuyorican Soul
It's Five O'Clock Somewhere,"Jackson, Alan"
It's Four in the Morning,"Young, Faron"
It's Good News Week,Hedgehoppers Anonymous
It's Grim Up North,JAMMs
It's Hard to Confess,Gaylads
It's Not Right But It's OK,"Houston, Whitney"
It's Not True,Who
It's Over,"Orbison, Roy"
It's Over,"Wainwright, Martha"
It's Raining,"Thomas, Irma"
It's Raining Today,"Walker, Scott"
It's September,"Taylor, Johnnie"
It's the End of the World as We Know It (and I Feel Fine),R.E.M
It's the Little Things,Here and Now
It's the Little Things We Do,Zutons
It's the Same Old Song,Four Tops
It's Time to Make a Change,Dirty Dozen Brass Band
It's Too Late,"King, Carole"
It's Too Soon to Know,Orioles
It's Tricky,Run-DMC
It's Your Thing,Isley Brothers
Itsy Bitsy Teeny Weeny Yellow Polka Dot Bikini,"Hyland, Brian"
ITT,"Kuti, Fela"
I've Been Lonely For So Long,"Knight, Freddie"
I've Been Tired,Pixies
I've Got a Name,"Croce, Jim"
I've Got No Chicken But I've Got Five Wooden Chairs,"Barton, Edward"
I've Got to Get Away,"Holt, John and the Paragons"
I've Got You Under My Skin,"Cherry, Neneh"
I've Gotta Get a Message to You,Bee Gees
I've Known Rivers,"Bartz, Gary"
I've Seen It All,"Bugg, Jake"
I've Seen It All,Bj?rk (with Thom Yorke)
